"","SECCION","munn","edo","edon","disloc2005","disloc2017","P_18y+","P_Total","ENTIDAD","NOMBRE ENTIDAD","DISTRITO","MUNICIPIO","NOMBRE MUNICIPIO","TIPO"
"519",770,17,"nay",18,4,6,1346,2145,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"520",771,17,"nay",18,4,6,460,788,18,"NAYARIT",2,17,"TEPIC","RURAL"
"521",772,17,"nay",18,2,6,367,643,18,"NAYARIT",2,17,"TEPIC","RURAL"
"522",773,17,"nay",18,4,6,368,587,18,"NAYARIT",2,17,"TEPIC","RURAL"
"523",774,17,"nay",18,2,6,1120,1832,18,"NAYARIT",2,17,"TEPIC","RURAL"
"524",775,17,"nay",18,4,6,220,333,18,"NAYARIT",2,17,"TEPIC","RURAL"
"525",776,17,"nay",18,4,6,72,105,18,"NAYARIT",2,17,"TEPIC","RURAL"
"526",777,17,"nay",18,4,6,1496,1616,18,"NAYARIT",2,17,"TEPIC","RURAL"
"527",778,17,"nay",18,2,6,398,646,18,"NAYARIT",2,17,"TEPIC","RURAL"
"528",779,17,"nay",18,2,6,807,1215,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"529",780,17,"nay",18,2,6,1484,2340,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"530",781,17,"nay",18,2,6,918,1498,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"531",782,17,"nay",18,2,6,854,1321,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"532",783,17,"nay",18,2,6,811,1154,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"533",784,17,"nay",18,2,7,323,565,18,"NAYARIT",2,17,"TEPIC","RURAL"
"534",785,17,"nay",18,2,7,1147,1925,18,"NAYARIT",2,17,"TEPIC","RURAL"
"535",786,17,"nay",18,2,7,343,570,18,"NAYARIT",2,17,"TEPIC","RURAL"
"536",787,17,"nay",18,2,6,305,452,18,"NAYARIT",2,17,"TEPIC","RURAL"
"537",788,17,"nay",18,2,6,776,1102,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"538",789,17,"nay",18,2,6,803,1189,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"539",790,17,"nay",18,4,6,249,399,18,"NAYARIT",2,17,"TEPIC","RURAL"
"540",791,17,"nay",18,4,6,117,200,18,"NAYARIT",2,17,"TEPIC","RURAL"
"541",792,17,"nay",18,4,6,574,930,18,"NAYARIT",2,17,"TEPIC","RURAL"
"542",793,17,"nay",18,4,6,153,241,18,"NAYARIT",2,17,"TEPIC","RURAL"
"543",794,17,"nay",18,4,6,383,606,18,"NAYARIT",2,17,"TEPIC","RURAL"
"544",795,17,"nay",18,4,6,814,1344,18,"NAYARIT",2,17,"TEPIC","RURAL"
"545",796,17,"nay",18,2,7,873,1379,18,"NAYARIT",2,17,"TEPIC","RURAL"
"546",797,17,"nay",18,3,7,707,1187,18,"NAYARIT",2,17,"TEPIC","RURAL"
"547",798,17,"nay",18,2,8,451,747,18,"NAYARIT",2,17,"TEPIC","RURAL"
"548",799,17,"nay",18,2,7,3882,6461,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"549",800,17,"nay",18,4,6,734,1185,18,"NAYARIT",2,17,"TEPIC","RURAL"
"550",801,17,"nay",18,4,6,801,1220,18,"NAYARIT",2,17,"TEPIC","RURAL"
"551",802,17,"nay",18,4,6,650,1079,18,"NAYARIT",2,17,"TEPIC","RURAL"
"552",803,17,"nay",18,4,6,855,1349,18,"NAYARIT",2,17,"TEPIC","RURAL"
"553",804,17,"nay",18,3,7,2966,4817,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"554",805,17,"nay",18,3,7,1002,1542,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"555",806,17,"nay",18,4,6,1232,1935,18,"NAYARIT",2,17,"TEPIC","RURAL"
"556",807,17,"nay",18,3,7,1519,2360,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"557",808,17,"nay",18,3,7,608,914,18,"NAYARIT",2,17,"TEPIC","RURAL"
"558",809,17,"nay",18,3,11,797,1179,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"559",879,17,"nay",18,2,9,800,1435,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"560",880,17,"nay",18,2,8,636,945,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"561",881,17,"nay",18,2,8,631,988,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"562",882,17,"nay",18,2,8,627,1101,18,"NAYARIT",2,17,"TEPIC","MIXTO(A)"
"563",883,17,"nay",18,2,8,817,1318,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"564",884,17,"nay",18,2,8,628,1106,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"565",885,17,"nay",18,2,8,645,1019,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"566",886,17,"nay",18,2,8,628,1062,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"567",887,17,"nay",18,2,8,355,592,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"568",888,17,"nay",18,2,8,655,1005,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"569",889,17,"nay",18,2,8,369,624,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"570",890,17,"nay",18,2,8,834,1366,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"571",891,17,"nay",18,2,8,680,1106,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"572",892,17,"nay",18,2,8,753,1230,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"573",893,17,"nay",18,2,8,304,563,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"574",894,17,"nay",18,2,8,714,1106,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"575",895,17,"nay",18,2,8,897,1385,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"576",896,17,"nay",18,2,8,888,1440,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"577",897,17,"nay",18,2,8,447,762,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"578",898,17,"nay",18,2,8,383,652,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"579",899,17,"nay",18,2,8,863,1371,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"580",900,17,"nay",18,2,8,520,851,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"581",901,17,"nay",18,2,8,481,793,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"582",902,17,"nay",18,2,8,721,1177,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"583",903,17,"nay",18,2,8,698,1113,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"584",904,17,"nay",18,2,8,900,1479,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"585",905,17,"nay",18,2,8,959,1621,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"586",906,17,"nay",18,2,8,686,1052,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"587",907,17,"nay",18,2,8,543,922,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"588",908,17,"nay",18,2,8,823,1304,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"589",909,17,"nay",18,2,8,609,1146,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"590",910,17,"nay",18,2,8,867,1532,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"591",911,17,"nay",18,5,6,659,1160,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"592",912,17,"nay",18,5,6,463,747,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"593",913,17,"nay",18,5,6,641,892,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"594",914,17,"nay",18,5,6,804,1284,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"595",915,17,"nay",18,5,6,431,694,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"596",916,17,"nay",18,5,6,447,656,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"597",917,17,"nay",18,5,6,732,1132,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"598",918,17,"nay",18,4,6,527,778,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"599",919,17,"nay",18,4,6,437,668,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"600",920,17,"nay",18,4,6,866,1264,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"601",921,17,"nay",18,4,6,481,621,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"602",922,17,"nay",18,4,6,516,768,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"603",923,17,"nay",18,1,12,678,1014,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"604",924,17,"nay",18,1,12,633,1067,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"605",925,17,"nay",18,1,12,649,1087,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"606",926,17,"nay",18,1,12,829,1316,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"607",927,17,"nay",18,1,12,597,1004,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"608",928,17,"nay",18,1,12,448,786,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"609",929,17,"nay",18,1,12,945,1449,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"610",930,17,"nay",18,1,12,876,1442,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"611",931,17,"nay",18,1,7,835,1281,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"612",932,17,"nay",18,1,12,1127,1875,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"613",933,17,"nay",18,1,12,541,902,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"614",934,17,"nay",18,1,12,822,1271,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"615",935,17,"nay",18,1,12,700,1113,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"616",936,17,"nay",18,1,12,941,1462,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"617",937,17,"nay",18,1,12,641,974,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"618",938,17,"nay",18,1,7,548,861,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"619",939,17,"nay",18,1,12,1172,1964,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"620",940,17,"nay",18,1,12,841,1294,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"621",941,17,"nay",18,1,12,730,1087,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"622",942,17,"nay",18,1,12,1096,1629,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"623",943,17,"nay",18,1,12,555,833,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"624",944,17,"nay",18,1,12,584,847,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"625",945,17,"nay",18,3,7,705,1171,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"626",946,17,"nay",18,3,7,610,1058,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"627",947,17,"nay",18,3,7,513,922,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"628",948,17,"nay",18,3,7,621,1041,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"629",949,17,"nay",18,3,7,444,740,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"630",950,17,"nay",18,3,7,537,843,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"631",951,17,"nay",18,3,7,398,665,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"632",952,17,"nay",18,3,7,728,1262,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"633",953,17,"nay",18,3,7,699,1202,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"634",954,17,"nay",18,3,7,575,986,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"635",955,17,"nay",18,3,7,488,846,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"636",956,17,"nay",18,3,7,488,836,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"637",957,17,"nay",18,3,7,709,1260,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"638",958,17,"nay",18,3,7,573,990,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"639",959,17,"nay",18,3,7,550,941,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"640",960,17,"nay",18,3,7,833,1419,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"641",961,17,"nay",18,3,7,941,1641,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"642",962,17,"nay",18,3,7,486,866,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"643",963,17,"nay",18,3,7,916,1523,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"644",964,17,"nay",18,3,7,410,713,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"645",965,17,"nay",18,3,7,705,1202,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"646",966,17,"nay",18,3,7,353,550,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"647",967,17,"nay",18,3,7,351,559,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"648",968,17,"nay",18,3,7,374,581,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"649",969,17,"nay",18,3,7,450,743,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"650",970,17,"nay",18,3,7,331,543,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"651",971,17,"nay",18,3,7,473,745,18,"NAYARIT",2,17,"TEPIC","URBANO(A)"
"652",49,2,"nay",18,7,16,525,835,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"653",50,2,"nay",18,7,16,721,1075,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"654",51,2,"nay",18,7,16,582,847,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"655",52,2,"nay",18,7,16,981,1546,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"656",53,2,"nay",18,7,16,854,1238,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"657",54,2,"nay",18,7,16,871,1223,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"658",55,2,"nay",18,7,16,226,334,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"659",56,2,"nay",18,7,16,569,820,18,"NAYARIT",3,2,"AHUACATLAN","URBANO(A)"
"660",57,2,"nay",18,7,16,753,1038,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"661",58,2,"nay",18,7,16,494,685,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"662",59,2,"nay",18,7,16,1148,1714,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"663",60,2,"nay",18,7,16,509,753,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"664",61,2,"nay",18,7,16,710,1142,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"665",62,2,"nay",18,7,16,234,365,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"666",63,2,"nay",18,7,16,267,441,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"667",64,2,"nay",18,7,16,191,294,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"668",65,2,"nay",18,7,16,568,895,18,"NAYARIT",3,2,"AHUACATLAN","RURAL"
"669",66,3,"nay",18,13,16,364,548,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"670",67,3,"nay",18,13,16,628,963,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","MIXTO(A)"
"671",68,3,"nay",18,13,16,595,853,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"672",69,3,"nay",18,13,16,414,587,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","MIXTO(A)"
"673",70,3,"nay",18,13,16,181,259,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"674",71,3,"nay",18,13,16,172,256,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"675",72,3,"nay",18,13,16,87,134,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"676",73,3,"nay",18,13,16,62,86,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"677",74,3,"nay",18,13,16,350,532,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"678",75,3,"nay",18,13,16,393,603,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"679",76,3,"nay",18,13,16,114,152,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"680",77,3,"nay",18,13,16,435,648,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","MIXTO(A)"
"681",78,3,"nay",18,13,16,461,689,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"682",79,3,"nay",18,13,16,684,977,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"683",80,3,"nay",18,13,16,421,588,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"684",81,3,"nay",18,13,16,176,248,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"685",82,3,"nay",18,13,16,426,616,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"686",83,3,"nay",18,13,16,503,770,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","URBANO(A)"
"687",84,3,"nay",18,13,16,94,133,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"688",86,3,"nay",18,13,16,221,361,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"689",87,3,"nay",18,13,16,55,63,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"690",88,3,"nay",18,13,16,332,537,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"691",89,3,"nay",18,13,16,323,540,18,"NAYARIT",3,3,"AMATLAN DE CAÑAS","RURAL"
"692",90,4,"nay",18,14,18,14590,23216,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"693",91,4,"nay",18,14,17,677,1053,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"694",92,4,"nay",18,14,17,495,795,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"695",93,4,"nay",18,14,17,122,178,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"696",94,4,"nay",18,14,17,495,763,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"697",95,4,"nay",18,14,17,394,622,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"698",96,4,"nay",18,14,17,1339,2106,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"699",97,4,"nay",18,14,17,1030,1539,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"700",98,4,"nay",18,14,17,2137,3430,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"701",99,4,"nay",18,14,17,681,1115,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"702",100,4,"nay",18,14,17,1223,1916,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"703",101,4,"nay",18,14,17,1269,1988,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"704",102,4,"nay",18,14,17,1027,1626,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"705",103,4,"nay",18,14,17,937,1403,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"706",104,4,"nay",18,14,17,1732,2625,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"707",105,4,"nay",18,14,17,1296,1952,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"708",106,4,"nay",18,14,17,1348,2085,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"709",107,4,"nay",18,14,17,1800,2828,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"710",108,4,"nay",18,14,17,1156,1829,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"711",109,4,"nay",18,14,17,850,1380,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"712",110,4,"nay",18,14,17,1438,2366,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","RURAL"
"713",111,4,"nay",18,14,17,3667,6070,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"714",112,4,"nay",18,14,17,3797,6244,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"715",113,4,"nay",18,14,17,1066,1663,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"716",114,4,"nay",18,14,17,2020,3214,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"717",115,4,"nay",18,14,17,6095,10431,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"718",116,4,"nay",18,14,18,6131,10308,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"719",117,4,"nay",18,14,18,2003,3132,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"720",118,4,"nay",18,14,18,5916,9541,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"721",119,4,"nay",18,14,18,2890,4821,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"722",120,4,"nay",18,14,18,2899,4843,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"723",121,4,"nay",18,14,18,1351,2117,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"724",122,4,"nay",18,14,18,1648,2550,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","URBANO(A)"
"725",123,4,"nay",18,14,18,1533,2456,18,"NAYARIT",3,4,"BAHIA DE BANDERAS","MIXTO(A)"
"726",124,5,"nay",18,8,15,746,1166,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"727",125,5,"nay",18,8,15,992,1398,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"728",126,5,"nay",18,8,15,1261,2083,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"729",127,5,"nay",18,8,15,481,689,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"730",128,5,"nay",18,8,15,672,934,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"731",129,5,"nay",18,8,15,577,801,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"732",130,5,"nay",18,8,15,622,854,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"733",131,5,"nay",18,8,15,530,709,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"734",132,5,"nay",18,8,15,1152,1805,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"735",133,5,"nay",18,8,15,1120,1837,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"736",134,5,"nay",18,8,15,738,1054,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"737",135,5,"nay",18,8,15,738,1021,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"738",136,5,"nay",18,8,15,527,730,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"739",137,5,"nay",18,8,15,1140,1751,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"740",138,5,"nay",18,8,15,574,831,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"741",139,5,"nay",18,8,10,579,920,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"742",140,5,"nay",18,8,15,360,536,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"743",141,5,"nay",18,8,15,572,885,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"744",142,5,"nay",18,8,15,97,135,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"745",143,5,"nay",18,8,15,260,404,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"746",144,5,"nay",18,8,10,688,1084,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"747",145,5,"nay",18,8,10,578,862,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"748",146,5,"nay",18,8,10,166,229,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"749",147,5,"nay",18,8,10,370,580,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"750",148,5,"nay",18,8,10,601,890,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"751",149,5,"nay",18,8,10,466,669,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"752",150,5,"nay",18,8,10,478,715,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"753",151,5,"nay",18,8,10,999,1531,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"754",152,5,"nay",18,8,10,772,1226,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"755",153,5,"nay",18,8,15,230,354,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"756",154,5,"nay",18,8,10,275,420,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"757",155,5,"nay",18,8,15,379,541,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"758",156,5,"nay",18,8,15,346,476,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"759",157,5,"nay",18,8,15,566,916,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"760",158,5,"nay",18,8,10,885,1512,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"761",159,5,"nay",18,8,10,700,1186,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"762",160,5,"nay",18,8,10,582,894,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"763",161,5,"nay",18,8,15,919,1396,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"764",162,5,"nay",18,8,15,493,758,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"765",163,5,"nay",18,8,15,694,1188,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"766",164,5,"nay",18,8,15,665,1019,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"767",165,5,"nay",18,8,15,557,825,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"768",166,5,"nay",18,8,15,735,1159,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"769",167,5,"nay",18,8,15,964,1587,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"770",168,5,"nay",18,8,15,1044,1599,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
"771",169,5,"nay",18,8,15,677,1059,18,"NAYARIT",3,5,"COMPOSTELA","MIXTO(A)"
"772",170,5,"nay",18,8,15,239,347,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"773",171,5,"nay",18,8,15,704,1058,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"774",172,5,"nay",18,8,15,80,116,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"775",173,5,"nay",18,8,15,706,999,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"776",174,5,"nay",18,8,15,97,122,18,"NAYARIT",3,5,"COMPOSTELA","RURAL"
"777",175,5,"nay",18,8,15,377,536,18,"NAYARIT",3,5,"COMPOSTELA","URBANO(A)"
