"seccion","munn","edon","disloc2018","disloc2012","pobtot","esc1","esc3","urbana","rural","mixta","pan","pri","prd","SQ","dsi_pob","prop_urbana","prop_rural","prop_mixta","prop_bastion_pan","prop_bastion_pri","prop_bastion_prd","SQ_","dsi_sec"
878,113,7,20,7,3062,19,23,0,1,0,0,1,0,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
879,113,7,20,7,3368,19,23,0,1,0,0,0,1,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
880,115,7,20,7,873,19,23,0,1,0,0,0,1,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
881,59,7,20,7,2182,19,23,0,1,0,0,0,0,7,0.435,0.133,0.796,0.071,0,0.81,0.19,7,0.382
882,60,7,11,13,4711,4,11,0,0,1,0,1,0,23,0.533,0.232,0.681,0.087,0.052,0.914,0.034,23,0.524
883,60,7,11,13,2992,4,11,1,0,0,0,0,0,23,0.533,0.232,0.681,0.087,0.052,0.914,0.034,23,0.524
884,60,7,11,13,4217,4,11,0,1,0,0,1,0,23,0.533,0.232,0.681,0.087,0.052,0.914,0.034,23,0.524
885,61,7,14,14,4051,10,21,0,0,1,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
886,61,7,14,14,1933,10,21,1,0,0,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
887,61,7,14,14,5721,10,21,0,0,1,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
888,61,7,14,14,3418,10,21,1,0,0,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
889,61,7,14,14,2232,10,21,1,0,0,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
890,61,7,14,14,2554,10,21,0,0,1,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
891,61,7,14,14,1689,10,21,1,0,0,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
892,61,7,14,14,4624,10,21,0,0,1,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
893,61,7,14,14,3392,10,21,1,0,0,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
894,61,7,14,14,6684,10,21,0,0,1,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
895,61,7,14,14,5708,10,21,1,0,0,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
896,61,7,14,14,1835,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
897,61,7,14,14,3668,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
898,61,7,14,14,3543,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
899,61,7,14,14,2310,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
900,61,7,14,14,5739,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
901,61,7,14,14,4818,10,21,0,0,1,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
902,61,7,14,14,936,10,21,0,1,0,1,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
903,61,7,14,14,2369,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
904,61,7,14,14,1018,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
905,61,7,14,14,2028,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
906,61,7,14,14,1342,10,21,0,1,0,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
907,61,7,14,14,1359,10,21,0,1,0,0,0,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
908,61,7,14,14,1059,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
909,61,7,14,14,2381,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
910,61,7,14,14,1686,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
911,61,7,14,14,1580,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
912,61,7,14,14,2127,10,21,0,1,0,0,1,0,13,0.366,0.262,0.544,0.194,0.125,0.771,0.104,13,0.43
913,62,7,12,12,4308,4,12,0,0,1,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
914,62,7,12,12,2858,4,12,0,0,1,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
915,62,7,12,12,1512,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
916,62,7,12,12,2194,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
917,62,7,12,12,467,4,12,0,1,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
918,62,7,12,12,1772,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
919,62,7,12,12,1151,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
920,62,7,12,12,1594,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
921,62,7,12,12,1053,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
922,62,7,12,12,681,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
923,63,7,2,13,2604,1,9,0,0,1,0,1,0,15,0.233,0.232,0.681,0.087,0.052,0.914,0.034,15,0.187
924,63,7,2,13,1363,1,9,0,1,0,0,1,0,15,0.233,0.232,0.681,0.087,0.052,0.914,0.034,15,0.187
925,64,7,21,21,2463,18,10,1,0,0,0,0,1,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
926,64,7,21,21,3534,18,10,1,0,0,0,0,1,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
927,64,7,21,21,2434,18,10,1,0,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
928,64,7,21,21,1365,18,10,1,0,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
929,64,7,21,21,3074,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
930,64,7,21,21,1630,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
931,64,7,21,21,4503,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
932,64,7,21,21,749,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
933,64,7,21,21,367,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
934,64,7,21,21,882,18,10,0,1,0,0,0,1,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
935,64,7,21,21,3130,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
936,64,7,21,21,2411,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
937,64,7,21,21,2841,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
938,64,7,21,21,1506,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
939,64,7,21,21,2873,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
940,64,7,21,21,3470,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
941,64,7,21,21,990,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
942,64,7,21,21,1734,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
943,64,7,21,21,2136,18,10,0,1,0,0,1,0,18,0.269,0.164,0.787,0.049,0,0.879,0.121,18,0.333
944,65,7,9,9,3414,20,20,0,0,1,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
945,65,7,9,9,8665,20,20,1,0,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
946,65,7,9,9,2468,20,20,1,0,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
947,65,7,9,9,12785,20,20,1,0,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
948,65,7,9,9,3353,20,20,1,0,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
949,65,7,9,9,5157,20,20,0,0,1,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
950,65,7,9,9,2792,20,20,1,0,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
951,65,7,9,9,4090,20,20,1,0,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
952,65,7,9,9,5235,20,20,0,0,1,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
953,65,7,9,9,2677,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
954,65,7,9,9,2569,20,20,0,1,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
955,65,7,9,9,1554,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
956,65,7,9,9,2164,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
957,65,7,9,9,2242,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
958,65,7,9,9,2017,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
959,65,7,9,9,1576,20,20,0,1,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
960,65,7,9,9,2587,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
961,65,7,9,9,900,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
962,65,7,9,9,2965,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
963,65,7,9,9,2982,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
964,65,7,9,9,3786,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
965,65,7,9,9,3489,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
966,65,7,9,9,938,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
967,65,7,9,9,1016,20,20,0,1,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
968,65,7,9,9,2854,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
969,65,7,9,9,2286,20,20,0,0,1,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
970,65,7,9,9,2919,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
971,65,7,9,9,2781,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
972,65,7,9,9,3918,20,20,0,1,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
973,65,7,9,9,4196,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
974,65,7,9,9,3034,20,20,0,1,0,0,0,1,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
975,65,7,9,9,2478,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
976,65,7,9,9,2426,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
977,66,7,21,22,668,17,10,1,0,0,0,1,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
978,66,7,21,22,3088,17,10,1,0,0,0,1,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
979,66,7,21,22,3758,17,10,0,0,1,0,1,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
980,66,7,21,22,2357,17,10,0,1,0,0,1,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
981,66,7,21,22,2091,17,10,0,1,0,0,1,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
982,66,7,21,22,4353,17,10,0,1,0,0,0,0,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
983,66,7,21,22,2175,17,10,0,1,0,0,0,1,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
984,66,7,21,22,3512,17,10,0,1,0,0,0,1,18,0.269,0.1,0.87,0.03,0,0.947,0.053,18,0.333
985,67,7,11,11,3091,4,11,0,0,1,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
986,67,7,11,11,2021,4,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
987,67,7,11,11,1189,4,11,0,1,0,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
988,67,7,11,11,1222,4,11,0,1,0,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
989,67,7,11,11,2481,4,11,0,1,0,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
990,68,7,12,12,5135,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
991,68,7,12,12,744,4,12,1,0,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
992,68,7,12,12,1916,4,12,1,0,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
993,68,7,12,12,1283,4,12,1,0,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
994,68,7,12,12,662,4,12,1,0,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
995,68,7,12,12,4144,4,12,1,0,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
996,68,7,12,12,1565,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
997,68,7,12,12,2120,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
998,68,7,12,12,1502,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
999,68,7,12,12,1280,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1000,68,7,12,12,467,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1001,68,7,12,12,960,4,12,0,1,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1002,68,7,12,12,1102,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1003,68,7,12,12,1481,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1004,68,7,12,12,584,4,12,0,1,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1005,68,7,12,12,270,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1006,68,7,12,12,1825,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1007,68,7,12,12,1962,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1008,69,7,18,15,3470,11,24,0,0,1,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1009,69,7,18,15,760,11,24,1,0,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1010,69,7,18,15,2814,11,24,1,0,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1011,69,7,18,15,2034,11,24,0,0,1,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1012,69,7,18,15,1148,11,24,1,0,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1013,69,7,18,15,1019,11,24,1,0,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1014,69,7,18,15,7003,11,24,0,0,1,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1015,69,7,18,15,836,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1016,69,7,18,15,1567,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1017,69,7,18,15,2326,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1018,69,7,18,15,2330,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1019,69,7,18,15,1438,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1020,69,7,18,15,1323,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1021,69,7,18,15,2464,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1022,69,7,18,15,1734,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1023,69,7,18,15,812,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1024,69,7,18,15,2328,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1025,69,7,18,15,1251,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1026,69,7,18,15,1430,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1027,69,7,18,15,902,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1028,69,7,18,15,2317,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1029,69,7,18,15,1585,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1030,69,7,18,15,1927,11,24,0,1,0,0,0,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1031,69,7,18,15,1332,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1032,69,7,18,15,2191,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1033,69,7,18,15,1623,11,24,0,1,0,0,1,0,11,0.292,0.328,0.552,0.121,0.377,0.623,0,11,0.285
1034,70,7,17,17,3918,5,18,0,0,1,0,1,0,9,0.333,0.06,0.761,0.179,0,0.934,0.066,9,0.386
1035,70,7,17,17,3794,5,18,0,1,0,0,1,0,9,0.333,0.06,0.761,0.179,0,0.934,0.066,9,0.386
1036,70,7,17,17,2322,5,18,0,1,0,0,1,0,9,0.333,0.06,0.761,0.179,0,0.934,0.066,9,0.386
1037,70,7,17,17,2478,5,18,0,1,0,0,1,0,9,0.333,0.06,0.761,0.179,0,0.934,0.066,9,0.386
1038,70,7,17,17,2226,5,18,0,1,0,0,1,0,9,0.333,0.06,0.761,0.179,0,0.934,0.066,9,0.386
1039,71,7,11,11,2685,23,11,1,0,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1040,71,7,11,11,1642,23,11,1,0,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1041,71,7,11,11,4528,23,11,1,0,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1042,71,7,11,11,3354,23,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1043,71,7,11,11,2137,23,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1044,71,7,11,11,5444,23,11,0,1,0,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1045,71,7,11,11,2345,23,11,1,0,0,0,0,1,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1046,71,7,11,11,823,23,11,1,0,0,0,0,1,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1047,71,7,11,11,5274,23,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1048,71,7,11,11,2638,23,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1049,72,7,11,11,3288,4,11,0,0,1,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1050,72,7,11,11,3042,4,11,1,0,0,0,0,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1051,72,7,11,11,2495,4,11,0,1,0,0,1,0,23,0.533,0.25,0.531,0.219,0.045,0.682,0.273,23,0.524
1052,73,7,12,12,3785,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1053,73,7,12,12,1463,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1054,73,7,12,12,871,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1055,73,7,12,12,1074,4,12,1,0,0,0,0,1,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1056,73,7,12,12,1290,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1057,73,7,12,12,4462,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1058,73,7,12,12,1782,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1059,73,7,12,12,1619,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1060,73,7,12,12,1673,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1061,73,7,12,12,1749,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1062,73,7,12,12,4242,4,12,1,0,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1063,73,7,12,12,1690,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1064,73,7,12,12,1863,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1065,73,7,12,12,3458,4,12,0,1,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1066,73,7,12,12,2177,4,12,0,1,0,0,0,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1067,73,7,12,12,1726,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1068,73,7,12,12,1188,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1069,73,7,12,12,4415,4,12,0,1,0,0,1,0,4,0.539,0.261,0.648,0.091,0,0.985,0.015,4,0.543
1070,74,7,6,6,1599,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1071,74,7,6,6,2743,8,8,0,0,1,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1072,74,7,6,6,1344,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1073,74,7,6,6,1262,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1074,74,7,6,6,1359,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1075,74,7,6,6,1044,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1076,74,7,6,6,4210,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1077,74,7,6,6,1074,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1078,74,7,6,6,4131,8,8,1,0,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1079,74,7,6,6,2583,8,8,0,1,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1080,74,7,6,6,2165,8,8,0,1,0,0,0,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1081,74,7,6,6,1947,8,8,0,1,0,0,1,0,6,0.72,0.376,0.532,0.092,0,1,0,6,0.716
1082,75,7,8,8,2825,22,4,1,0,0,0,0,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1083,75,7,8,8,2488,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1084,75,7,8,8,2834,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1085,75,7,8,8,2541,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1086,75,7,8,8,2194,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1087,75,7,8,8,3965,22,4,0,1,0,0,0,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1088,75,7,8,8,3406,22,4,0,1,0,0,0,1,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1089,75,7,8,8,2240,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1090,75,7,8,8,1869,22,4,0,1,0,0,0,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1091,75,7,8,8,1594,22,4,0,1,0,0,1,0,22,1,0.228,0.772,0,0,0.872,0.128,22,1
1092,76,7,9,9,3076,20,20,1,0,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1093,76,7,9,9,1041,20,20,1,0,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1094,76,7,9,9,1914,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1095,76,7,9,9,1336,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1096,76,7,9,9,2904,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1097,76,7,9,9,2247,20,20,0,1,0,0,0,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
1098,76,7,9,9,4496,20,20,0,1,0,0,1,0,20,1,0.143,0.771,0.086,0,0.796,0.204,20,1
