,18,0.455167660106824
2783,40,11,2,2,10,4,2493,2,1,2,1
2784,40,11,2,2,10,4,2076,2,1,2,1
2785,40,11,2,2,10,4,2708,2,1,2,1
2786,40,11,2,2,10,4,40,2,1,2,1
2787,40,11,2,2,10,4,762,2,1,2,1
2788,40,11,2,2,10,4,125,2,1,2,1
2789,40,11,2,2,10,4,206,2,1,2,1
2790,41,11,20,20,11,10,5063,20,0.657550619169867,20,0.657550619169867
2791,41,11,20,20,11,10,6753,20,0.657550619169867,20,0.657550619169867
2792,41,11,20,20,11,10,2436,20,0.657550619169867,20,0.657550619169867
2793,41,11,20,20,11,10,3169,20,0.657550619169867,20,0.657550619169867
2794,41,11,20,20,11,10,3630,20,0.657550619169867,20,0.657550619169867
2795,41,11,20,20,11,10,2045,20,0.657550619169867,20,0.657550619169867
2796,41,11,20,20,11,10,1277,20,0.657550619169867,20,0.657550619169867
2797,41,11,20,20,11,10,1989,20,0.657550619169867,20,0.657550619169867
2798,41,11,20,20,11,10,2791,20,0.657550619169867,20,0.657550619169867
2799,41,11,20,20,11,10,2326,20,0.657550619169867,20,0.657550619169867
2800,41,11,20,20,11,10,1975,20,0.657550619169867,20,0.657550619169867
2801,41,11,20,20,11,10,1500,20,0.657550619169867,20,0.657550619169867
2802,41,11,20,20,11,10,1022,20,0.657550619169867,20,0.657550619169867
2803,41,11,20,20,11,10,1526,20,0.657550619169867,20,0.657550619169867
2804,41,11,20,20,11,10,1964,20,0.657550619169867,20,0.657550619169867
2805,41,11,20,20,11,10,1310,20,0.657550619169867,20,0.657550619169867
2806,41,11,20,20,11,10,856,20,0.657550619169867,20,0.657550619169867
2807,41,11,20,20,11,10,4985,20,0.657550619169867,20,0.657550619169867
2808,41,11,20,20,11,10,2358,20,0.657550619169867,20,0.657550619169867
2809,41,11,20,20,11,10,4266,20,0.657550619169867,20,0.657550619169867
2810,41,11,20,20,11,10,1739,20,0.657550619169867,20,0.657550619169867
2811,41,11,20,20,11,10,588,20,0.657550619169867,20,0.657550619169867
2812,41,11,20,20,11,10,978,20,0.657550619169867,20,0.657550619169867
2813,41,11,20,20,11,10,1680,20,0.657550619169867,20,0.657550619169867
2814,41,11,20,20,11,10,1003,20,0.657550619169867,20,0.657550619169867
2815,41,11,20,20,11,10,728,20,0.657550619169867,20,0.657550619169867
2816,42,11,19,19,5,7,6731,19,0.620617392001729,19,0.620617392001729
2817,42,11,19,19,5,7,1750,19,0.620617392001729,19,0.620617392001729
2818,42,11,19,19,5,7,1513,19,0.620617392001729,19,0.620617392001729
2819,42,11,19,19,5,7,1259,19,0.620617392001729,19,0.620617392001729
2820,42,11,19,19,5,7,875,19,0.620617392001729,19,0.620617392001729
2821,42,11,19,19,5,7,1155,19,0.620617392001729,19,0.620617392001729
2822,42,11,19,19,5,7,969,19,0.620617392001729,19,0.620617392001729
2823,42,11,19,19,5,7,1599,19,0.620617392001729,19,0.620617392001729
2824,42,11,19,19,5,7,2161,19,0.620617392001729,19,0.620617392001729
2825,42,11,19,19,5,7,2006,19,0.620617392001729,19,0.620617392001729
2826,42,11,19,19,5,7,1685,19,0.620617392001729,19,0.620617392001729
2827,42,11,19,19,5,7,2260,19,0.620617392001729,19,0.620617392001729
2828,42,11,19,19,5,7,2163,19,0.620617392001729,19,0.620617392001729
2829,42,11,19,19,5,7,1811,19,0.620617392001729,19,0.620617392001729
2830,42,11,19,19,5,7,1680,19,0.620617392001729,19,0.620617392001729
2831,42,11,19,19,5,7,1806,19,0.620617392001729,19,0.620617392001729
2832,42,11,19,19,5,7,1287,19,0.620617392001729,19,0.620617392001729
2833,42,11,19,19,5,7,1125,19,0.620617392001729,19,0.620617392001729
2834,42,11,19,19,5,7,1171,19,0.620617392001729,19,0.620617392001729
2835,42,11,19,19,5,7,2091,19,0.620617392001729,19,0.620617392001729
2836,42,11,19,19,5,7,1077,19,0.620617392001729,19,0.620617392001729
2837,42,11,19,19,5,7,1362,19,0.620617392001729,19,0.620617392001729
2838,42,11,19,19,5,7,2152,19,0.620617392001729,19,0.620617392001729
2839,42,11,19,19,5,7,1871,19,0.620617392001729,19,0.620617392001729
2840,42,11,19,19,5,7,1886,19,0.620617392001729,19,0.620617392001729
2841,42,11,19,19,5,7,4466,19,0.620617392001729,19,0.620617392001729
2842,42,11,19,19,5,7,2757,19,0.620617392001729,19,0.620617392001729
2843,42,11,19,19,5,7,3325,19,0.620617392001729,19,0.620617392001729
2844,42,11,19,19,5,7,2639,19,0.620617392001729,19,0.620617392001729
2845,42,11,19,19,5,7,1618,19,0.620617392001729,19,0.620617392001729
2846,42,11,19,19,5,7,2196,19,0.620617392001729,19,0.620617392001729
2847,42,11,19,19,5,7,3805,19,0.620617392001729,19,0.620617392001729
2848,42,11,19,19,5,7,2008,19,0.620617392001729,19,0.620617392001729
2849,42,11,19,19,5,7,1287,19,0.620617392001729,19,0.620617392001729
2850,42,11,19,19,5,7,1559,19,0.620617392001729,19,0.620617392001729
2851,42,11,19,19,5,7,1395,19,0.620617392001729,19,0.620617392001729
2852,42,11,19,19,5,7,2929,19,0.620617392001729,19,0.620617392001729
2853,42,11,19,19,5,7,940,19,0.620617392001729,19,0.620617392001729
2854,42,11,19,19,5,7,661,19,0.620617392001729,19,0.620617392001729
2855,42,11,19,19,5,7,1945,19,0.620617392001729,19,0.620617392001729
2856,42,11,19,19,5,7,1740,19,0.620617392001729,19,0.620617392001729
2857,42,11,19,19,5,7,1256,19,0.620617392001729,19,0.620617392001729
2858,42,11,19,19,5,7,969,19,0.620617392001729,19,0.620617392001729
2859,42,11,19,19,5,7,1033,19,0.620617392001729,19,0.620617392001729
2860,42,11,19,19,5,7,3399,19,0.620617392001729,19,0.620617392001729
2861,42,11,19,19,5,7,1739,19,0.620617392001729,19,0.620617392001729
2862,42,11,19,19,5,7,1854,19,0.620617392001729,19,0.620617392001729
2863,42,11,19,19,5,7,2351,19,0.620617392001729,19,0.620617392001729
2864,42,11,19,19,5,7,2050,19,0.620617392001729,19,0.620617392001729
2865,42,11,19,19,5,7,1090,19,0.620617392001729,19,0.620617392001729
2866,42,11,19,19,5,7,1604,19,0.620617392001729,19,0.620617392001729
2867,42,11,19,19,5,7,2645,19,0.620617392001729,19,0.620617392001729
2868,42,11,19,19,5,7,2381,19,0.620617392001729,19,0.620617392001729
2869,42,11,19,19,5,7,1988,19,0.620617392001729,19,0.620617392001729
2870,42,11,19,19,5,7,1989,19,0.620617392001729,19,0.620617392001729
2871,42,11,19,19,5,7,1916,19,0.620617392001729,19,0.620617392001729
2872,42,11,19,19,5,7,2371,19,0.620617392001729,19,0.620617392001729
2873,42,11,19,19,5,7,1756,19,0.620617392001729,19,0.620617392001729
2874,42,11,19,19,5,7,1789,19,0.620617392001729,19,0.620617392001729
2875,42,11,19,19,5,7,2226,19,0.620617392001729,19,0.620617392001729
2876,42,11,19,19,5,7,2828,19,0.620617392001729,19,0.620617392001729
2877,42,11,19,19,5,7,2339,19,0.620617392001729,19,0.620617392001729
2878,42,11,19,19,5,7,2518,19,0.620617392001729,19,0.620617392001729
2879,42,11,19,19,5,7,1332,19,0.620617392001729,19,0.620617392001729
2880,42,11,19,19,5,7,1530,19,0.620617392001729,19,0.620617392001729
2881,42,11,19,19,5,7,1337,19,0.620617392001729,19,0.620617392001729
2882,42,11,19,19,5,7,1960,19,0.620617392001729,19,0.620617392001729
2883,42,11,19,19,5,7,1432,19,0.620617392001729,19,0.620617392001729
2884,42,11,19,19,5,7,1110,19,0.620617392001729,19,0.620617392001729
2885,42,11,19,19,5,7,1125,19,0.620617392001729,19,0.620617392001729
2886,42,11,19,19,5,7,1138,19,0.620617392001729,19,0.620617392001729
2887,42,11,19,19,5,7,1366,19,0.620617392001729,19,0.620617392001729
2888,42,11,19,19,5,7,1904,19,0.620617392001729,19,0.620617392001729
2889,42,11,19,19,5,7,919,19,0.620617392001729,19,0.620617392001729
2890,42,11,19,19,5,7,1386,19,0.620617392001729,19,0.620617392001729
2891,43,11,2,2,10,4,2066,2,1,2,1
2892,43,11,2,2,10,4,3116,2,1,2,1
2893,43,11,2,2,10,4,285,2,1,2,1
2894,43,11,2,2,10,4,882,2,1,2,1
2895,43,11,2,2,10,4,797,2,1,2,1
2896,43,11,2,2,10,4,225,2,1,2,1
2897,43,11,2,2,10,4,846,2,1,2,1
2898,43,11,2,2,10,4,754,2,1,2,1
2899,43,11,2,2,10,4,1982,2,1,2,1
2900,43,11,2,2,10,4,1652,2,1,2,1
2901,43,11,2,2,10,4,826,2,1,2,1
2902,43,11,2,2,10,4,1521,2,1,2,1
2903,43,11,2,2,10,4,2260,2,1,2,1
2904,43,11,2,2,10,4,921,2,1,2,1
2905,43,11,2,2,10,4,1581,2,1,2,1
2906,44,11,17,15,2,6,3467,17,0.195145482657605,17,0.195145482657605
2907,44,11,17,15,2,6,2052,17,0.195145482657605,17,0.195145482657605
2908,44,11,17,15,2,6,4799,17,0.195145482657605,17,0.195145482657605
2909,44,11,17,15,2,6,1477,17,0.195145482657605,17,0.195145482657605
2910,44,11,17,15,2,6,1678,17,0.195145482657605,17,0.195145482657605
2911,44,11,17,15,2,6,2985,17,0.195145482657605,17,0.195145482657605
2912,44,11,17,15,2,6,1400,17,0.195145482657605,17,0.195145482657605
2913,44,11,17,15,2,6,1520,17,0.195145482657605,17,0.195145482657605
2914,44,11,17,15,2,6,2352,17,0.195145482657605,17,0.195145482657605
2915,44,11,17,15,2,6,1187,17,0.195145482657605,17,0.195145482657605
2916,44,11,17,15,2,6,985,17,0.195145482657605,17,0.195145482657605
2917,44,11,17,15,2,6,892,17,0.195145482657605,17,0.195145482657605
2918,44,11,17,15,2,6,2378,17,0.195145482657605,17,0.195145482657605
2919,44,11,17,15,2,6,1002,17,0.195145482657605,17,0.195145482657605
2920,44,11,17,15,2,6,1314,17,0.195145482657605,17,0.195145482657605
2921,44,11,17,15,2,6,2759,17,0.195145482657605,17,0.195145482657605
2922,44,11,17,15,2,6,1691,17,0.195145482657605,17,0.195145482657605
2923,44,11,17,15,2,6,2016,17,0.195145482657605,17,0.195145482657605
2924,44,11,17,15,2,6,1787,17,0.195145482657605,17,0.195145482657605
2925,44,11,17,15,2,6,3327,17,0.195145482657605,17,0.195145482657605
2926,44,11,17,15,2,6,2023,17,0.195145482657605,17,0.195145482657605
2927,44,11,17,15,2,6,2811,17,0.195145482657605,17,0.195145482657605
2928,44,11,17,15,2,6,1221,17,0.195145482657605,17,0.195145482657605
2929,44,11,17,15,2,6,3428,17,0.195145482657605,17,0.195145482657605
2930,44,11,17,15,2,6,1743,17,0.195145482657605,17,0.195145482657605
2931,44,11,17,15,2,6,1029,17,0.195145482657605,17,0.195145482657605
2932,44,11,17,15,2,6,1574,17,0.195145482657605,17,0.195145482657605
2933,44,11,17,15,2,6,1712,17,0.195145482657605,17,0.195145482657605
2934,45,11,2,2,10,4,878,2,1,2,1
2935,45,11,2,2,10,4,2264,2,1,2,1
2936,45,11,2,2,10,4,370,2,1,2,1
2937,45,11,2,2,10,4,664,2,1,2,1
2938,45,11,2,2,10,4,559,2,1,2,1
2939,45,11,2,2,10,4,389,2,1,2,1
2940,45,11,2,2,10,4,1179,2,1,2,1
2941,45,11,2,2,10,4,507,2,1,2,1
2942,45,11,2,2,10,4,1312,2,1,2,1
2943,45,11,2,2,10,4,521,2,1,2,1
2944,45,11,2,2,10,4,1022,2,1,2,1
2945,45,11,2,2,10,4,489,2,1,2,1
2946,45,11,2,2,10,4,509,2,1,2,1
2948,45,11,2,2,10,4,532,2,1,2,1
2949,46,11,20,20,11,10,2575,20,0.657550619169867,20,0.657550619169867
2950,46,11,20,20,11,10,1082,20,0.657550619169867,20,0.657550619169867
2951,46,11,20,20,11,10,1154,20,0.657550619169867,20,0.657550619169867
2952,46,11,20,20,11,10,1092,20,0.657550619169867,20,0.657550619169867
2953,46,11,20,20,11,10,555,20,0.657550619169867,20,0.657550619169867
2954,46,11,20,20,11,10,1073,20,0.657550619169867,20,0.657550619169867
2955,46,11,20,20,11,10,1331,20,0.657550619169867,20,0.657550619169867
2956,46,11,20,20,11,10,1875,20,0.657550619169867,20,0.657550619169867
2957,46,11,20,20,11,10,1068,20,0.657550619169867,20,0.657550619169867
2958,46,11,20,20,11,10,1840,20,0.657550619169867,20,0.657550619169867
2959,46,11,20,20,11,10,4281,20,0.657550619169867,20,0.657550619169867
2960,46,11,20,20,11,10,1935,20,0.657550619169867,20,0.657550619169867
2961,46,11,20,20,11,10,888,20,0.657550619169867,20,0.657550619169867
2962,46,11,20,20,11,10,2284,20,0.657550619169867,20,0.657550619169867
2963,46,11,20,20,11,10,2405,20,0.657550619169867,20,0.657550619169867
2964,46,11,20,20,11,10,1800,20,0.657550619169867,20,0.657550619169867
2965,46,11,20,20,11,10,1887,20,0.657550619169867,20,0.657550619169867
2966,46,11,20,20,11,10,893,20,0.657550619169867,20,0.657550619169867
2967,46,11,20,20,11,10,783,20,0.657550619169867,20,0.657550619169867
2968,46,11,20,20,11,10,645,20,0.657550619169867,20,0.657550619169867
2969,46,11,20,20,11,10,755,20,0.657550619169867,20,0.657550619169867
2970,46,11,20,20,11,10,676,20,0.657550619169867,20,0.657550619169867
2971,46,11,20,20,11,10,751,20,0.657550619169867,20,0.657550619169867
2972,46,11,20,20,11,10,794,20,0.657550619169867,20,0.657550619169867
2973,46,11,20,20,11,10,758,20,0.657550619169867,20,0.657550619169867
2974,46,11,20,20,11,10,858,20,0.657550619169867,20,0.657550619169867
2975,46,11,20,20,11,10,1542,20,0.657550619169867,20,0.657550619169867
2976,46,11,20,20,11,10,429,20,0.657550619169867,20,0.657550619169867
2977,46,11,20,20,11,10,579,20,0.657550619169867,20,0.657550619169867
2978,46,11,20,20,11,10,593,20,0.657550619169867,20,0.657550619169867
2979,46,11,20,20,11,10,670,20,0.657550619169867,20,0.657550619169867
2980,46,11,20,20,11,10,924,20,0.657550619169867,20,0.657550619169867
2981,46,11,20,20,11,10,964,20,0.657550619169867,20,0.657550619169867
2982,46,11,20,20,11,10,508,20,0.657550619169867,20,0.657550619169867
2983,46,11,20,20,11,10,1385,20,0.657550619169867,20,0.657550619169867
2984,46,11,20,20,11,10,2475,20,0.657550619169867,20,0.657550619169867
2985,46,11,20,20,11,10,426,20,0.657550619169867,20,0.657550619169867
2986,46,11,20,20,11,10,1762,20,0.657550619169867,20,0.657550619169867
2987,46,11,20,20,11,10,764,20,0.657550619169867,20,0.657550619169867
2988,46,11,20,20,11,10,318,20,0.657550619169867,20,0.657550619169867
2989,46,11,20,20,11,10,350,20,0.657550619169867,20,0.657550619169867
2990,46,11,20,20,11,10,804,20,0.657550619169867,20,0.657550619169867
2991,46,11,20,20,11,10,844,20,0.657550619169867,20,0.657550619169867
2992,46,11,20,20,11,10,1120,20,0.657550619169867,20,0.657550619169867
2993,46,11,20,20,11,10,1852,20,0.657550619169867,20,0.657550619169867
2994,46,11,20,20,11,10,1586,20,0.657550619169867,20,0.657550619169867
2995,46,11,20,20,11,10,950,20,0.657550619169867,20,0.657550619169867
2996,46,11,20,20,11,10,1157,20,0.657550619169867,20,0.657550619169867
2997,46,11,20,20,11,10,1920,20,0.657550619169867,20,0.657550619169867
2998,46,11,20,20,11,10,2111,20,0.657550619169867,20,0.657550619169867
2999,46,11,20,20,11,10,1448,20,0.657550619169867,20,0.657550619169867
3000,46,11,20,20,11,10,1401,20,0.657550619169867,20,0.657550619169867
3001,46,11,20,20,11,10,1967,20,0.657550619169867,20,0.657550619169867
3002,46,11,20,20,11,10,1050,20,0.657550619169867,20,0.657550619169867
3003,46,11,20,20,11,10,944,20,0.657550619169867,20,0.657550619169867
3004,46,11,20,20,11,10,741,20,0.657550619169867,20,0.657550619169867
3005,46,11,20,20,11,10,1006,20,0.657550619169867,20,0.657550619169867
3006,20,11,5,5,20,17,2109,5,0.506480441832762,5,0.506480441832762
3007,20,11,5,5,20,17,2205,5,0.506480441832762,5,0.506480441832762
3008,20,11,5,5,20,17,1164,5,0.506480441832762,5,0.506480441832762
3009,20,11,5,5,20,17,1527,5,0.506480441832762,5,0.506480441832762
3010,20,11,5,5,20,17,1951,5,0.506480441832762,5,0.506480441832762
3011,20,11,5,5,20,17,1801,5,0.506480441832762,5,0.506480441832762
3012,20,11,5,5,20,17,1575,5,0.506480441832762,5,0.506480441832762
3013,20,11,5,5,20,17,1699,5,0.506480441832762,5,0.506480441832762
3014,20,11,5,5,20,17,1671,5,0.506480441832762,5,0.506480441832762
3015,20,11,5,5,20,17,6961,5,0.506480441832762,5,0.506480441832762
3016,20,11,5,5,20,17,2293,5,0.506480441832762,5,0.506480441832762
3017,20,11,5,5,20,17,1488,5,0.506480441832762,5,0.506480441832762
3018,20,11,5,5,20,17,1343,5,0.506480441832762,5,0.506480441832762
3019,20,11,5,5,20,17,1760,5,0.506480441832762,5,0.506480441832762
3020,20,11,5,5,20,17,1815,5,0.506480441832762,5,0.506480441832762
3021,20,11,5,5,20,17,1422,5,0.506480441832762,5,0.506480441832762
3022,20,11,5,5,20,17,1433,5,0.506480441832762,5,0.506480441832762
3023,20,11,5,5,20,17,1542,5,0.506480441832762,5,0.506480441832762
3024,20,11,5,5,20,17,1811,5,0.506480441832762,5,0.506480441832762
3025,20,11,5,5,20,17,1293,5,0.506480441832762,5,0.506480441832762
3026,20,11,5,5,20,17,2046,5,0.506480441832762,5,0.506480441832762
3027,20,11,5,5,20,17,1822,5,0.506480441832762,5,0.506480441832762
3028,20,11,5,5,20,17,1518,5,0.506480441832762,5,0.506480441832762
3029,20,11,5,5,20,17,1831,5,0.506480441832762,5,0.506480441832762
3030,20,11,5,5,20,17,1766,5,0.506480441832762,5,0.506480441832762
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "seccion","munn","edon","disloc2018","disloc2015","esc1","esc3","pobtot","SQ","dsi_pob"
1,1,12,8,8,24,4,1622,8,0.997951935291525
2,1,12,8,8,24,4,1438,8,0.997951935291525
3,1,12,8,8,24,4,3040,8,0.997951935291525
4,1,12,8,8,24,4,1299,8,0.997951935291525
5,1,12,8,8,24,4,997,8,0.997951935291525
6,1,12,8,8,24,4,1207,8,0.997951935291525
7,1,12,8,8,24,4,1671,8,0.997951935291525
8,1,12,8,8,24,4,1190,8,0.997951935291525
9,1,12,8,8,24,4,1085,8,0.997951935291525
10,1,12,8,8,24,4,1406,8,0.997951935291525
11,1,12,8,8,24,4,1315,8,0.997951935291525
12,1,12,8,8,24,4,1252,8,0.997951935291525
13,1,12,8,8,24,4,1803,8,0.997951935291525
14,1,12,4,4,24,9,878,4,1
15,1,12,4,4,24,9,1240,4,1
16,1,12,4,4,24,9,1190,4,1
17,1,12,4,4,24,9,1083,4,1
18,1,12,4,4,24,9,2265,4,1
19,1,12,4,4,24,9,3152,4,1
20,1,12,4,4,18,9,1541,4,1
21,1,12,4,4,18,9,1487,4,1
22,1,12,4,4,18,9,1891,4,1
23,1,12,4,4,18,9,1991,4,1
24,1,12,5,5,18,5,1530,5,1
25,1,12,5,5,18,5,1716,5,1
26,1,12,4,4,18,9,1368,4,1
27,1,12,4,4,18,9,2848,4,1
28,1,12,4,4,18,9,1768,4,1
29,1,12,4,4,18,9,1946,4,1
30,1,12,4,4,18,9,2352,4,1
31,1,12,4,4,24,9,5140,4,1
32,1,12,4,4,18,9,1362,4,1
33,1,12,4,4,18,9,2290,4,1
34,1,12,4,4,18,9,1367,4,1
35,1,12,4,4,18,9,1098,4,1
36,1,12,4,4,18,9,2018,4,1
37,1,12,4,4,18,9,1885,4,1
38,1,12,4,4,18,9,2267,4,1
39,1,12,4,4,18,9,2198,4,1
40,1,12,3,3,18,7,1251,3,1
41,1,12,4,4,18,9,1873,4,1
42,1,12,4,4,18,9,1810,4,1
43,1,12,4,4,18,9,1366,4,1
44,1,12,4,4,18,9,1344,4,1
45,1,12,4,4,18,9,1268,4,1
46,1,12,4,4,18,9,1038,4,1
47,1,12,4,4,18,9,1289,4,1
48,1,12,4,4,18,9,1658,4,1
49,1,12,4,4,24,9,2346,4,1
50,1,12,4,4,24,9,1917,4,1
51,1,12,4,4,18,9,1325,4,1
52,1,12,4,4,18,9,1170,4,1
53,1,12,4,4,18,9,1503,4,1
54,1,12,4,4,18,9,1623,4,1
55,1,12,4,4,18,9,988,4,1
56,1,12,3,3,18,7,1632,3,1
57,1,12,3,3,18,7,1305,3,1
58,1,12,3,3,18,7,542,3,1
59,1,12,3,3,18,7,907,3,1
60,1,12,3,3,18,7,1274,3,1
61,1,12,3,3,18,7,1329,3,1
62,1,12,3,3,18,7,753,3,1
63,1,12,3,3,18,7,1027,3,1
64,1,12,4,4,18,9,809,4,1
65,1,12,4,4,18,9,798,4,1
66,1,12,4,4,18,9,1403,4,1
67,1,12,4,4,18,9,700,4,1
68,1,12,4,4,18,9,1051,4,1
69,1,12,4,4,24,9,1311,4,1
70,1,12,4,4,24,9,1338,4,1
71,1,12,4,4,18,9,1482,4,1
72,1,12,4,4,18,9,1692,4,1
73,1,12,4,4,18,9,915,4,1
74,1,12,4,4,18,9,1112,4,1
75,1,12,4,4,18,9,854,4,1
76,1,12,3,3,18,7,666,3,1
77,1,12,3,3,18,7,1149,3,1
78,1,12,3,3,18,7,306,3,1
79,1,12,3,3,18,7,790,3,1
80,1,12,3,3,18,7,1550,3,1
81,1,12,3,3,18,7,995,3,1
82,1,12,4,4,18,9,686,4,1
83,1,12,4,4,18,9,758,4,1
84,1,12,3,3,18,7,512,3,1
85,1,12,4,4,18,9,793,4,1
86,1,12,4,4,18,9,1381,4,1
87,1,12,4,4,18,9,939,4,1
88,1,12,4,4,18,9,512,4,1
89,1,12,4,4,18,9,1158,4,1
90,1,12,4,4,18,9,1829,4,1
91,1,12,4,4,24,9,892,4,1
92,1,12,4,4,24,9,1534,4,1
93,1,12,4,4,24,9,891,4,1
94,1,12,4,4,18,9,560,4,1
95,1,12,3,3,18,7,465,3,1
96,1,12,3,3,18,7,84,3,1
97,1,12,3,3,18,7,1258,3,1
98,1,12,4,4,24,9,348,4,1
99,1,12,4,4,24,9,954,4,1
100,1,12,4,4,24,9,1677,4,1
101,1,12,4,4,24,9,1202,4,1
102,1,12,4,4,24,9,1301,4,1
103,1,12,4,4,24,9,556,4,1
104,1,12,4,4,24,9,2467,4,1
105,1,12,4,4,24,9,2241,4,1
106,1,12,4,4,24,9,1435,4,1
107,1,12,4,4,24,9,1517,4,1
108,1,12,4,4,24,9,2108,4,1
109,1,12,4,4,24,9,785,4,1
110,1,12,8,8,24,4,5032,8,0.997951935291525
111,1,12,5,5,22,5,3694,5,1
112,1,12,9,9,20,6,6223,9,1
113,1,12,9,9,20,6,3217,9,1
114,1,12,9,9,20,6,9088,9,1
115,1,12,9,9,20,6,1790,9,1
116,1,12,9,9,20,6,2161,9,1
117,1,12,9,9,20,6,5651,9,1
118,1,12,9,9,20,6,3087,9,1
119,1,12,9,9,20,6,3604,9,1
120,1,12,9,9,20,6,2432,9,1
121,1,12,5,5,22,5,2753,5,1
122,1,12,5,5,22,5,5826,5,1
123,1,12,8,8,24,4,3749,8,0.997951935291525
124,1,12,8,8,24,4,2517,8,0.997951935291525
125,1,12,8,8,24,4,2036,8,0.997951935291525
126,1,12,8,8,24,4,272,8,0.997951935291525
127,1,12,5,5,22,5,2216,5,1
128,1,12,5,5,22,5,3204,5,1
129,1,12,5,5,22,5,1926,5,1
130,1,12,5,5,22,5,2646,5,1
131,1,12,5,5,22,5,2386,5,1
132,1,12,9,9,22,6,2299,9,1
133,1,12,9,9,22,6,2805,9,1
134,1,12,9,9,20,6,6373,9,1
135,1,12,9,9,20,6,3844,9,1
136,1,12,9,9,20,6,4809,9,1
137,1,12,9,9,21,6,1468,9,1
138,1,12,9,9,22,6,5605,9,1
139,1,12,5,5,22,5,2163,5,1
140,1,12,5,5,22,5,1811,5,1
141,1,12,5,5,22,5,2178,5,1
142,1,12,5,5,22,5,2142,5,1
143,1,12,5,5,22,5,4309,5,1
144,1,12,5,5,22,5,1781,5,1
145,1,12,5,5,22,5,2192,5,1
146,1,12,5,5,22,5,2518,5,1
147,1,12,5,5,22,5,2098,5,1
148,1,12,5,5,22,5,2124,5,1
149,1,12,6,6,22,8,2464,6,1
150,1,12,6,6,21,8,2323,6,1
151,1,12,9,9,21,6,1739,9,1
152,1,12,9,9,21,6,1607,9,1
153,1,12,9,9,21,6,2109,9,1
154,1,12,9,9,21,6,1744,9,1
155,1,12,9,9,21,6,2105,9,1
156,1,12,9,9,21,6,1858,9,1
157,1,12,6,6,21,8,2071,6,1
158,1,12,6,6,21,8,2119,6,1
159,1,12,6,6,21,8,1636,6,1
160,1,12,6,6,22,8,3451,6,1
161,1,12,6,6,22,8,5008,6,1
162,1,12,5,5,22,5,2720,5,1
163,1,12,5,5,22,5,549,5,1
164,1,12,5,5,22,5,7044,5,1
165,1,12,5,5,22,5,3240,5,1
166,1,12,8,8,24,4,2861,8,0.997951935291525
167,1,12,8,8,24,4,1539,8,0.997951935291525
168,1,12,8,8,24,4,1695,8,0.997951935291525
169,1,12,5,5,18,5,1751,5,1
170,1,12,5,5,22,5,2166,5,1
171,1,12,5,5,22,5,2165,5,1
172,1,12,6,6,22,8,1783,6,1
173,1,12,6,6,22,8,2007,6,1
174,1,12,6,6,21,8,1864,6,1
175,1,12,6,6,21,8,1767,6,1
176,1,12,6,6,21,8,2011,6,1
177,1,12,6,6,21,8,1921,6,1
178,1,12,6,6,21,8,1878,6,1
179,1,12,6,6,21,8,2442,6,1
180,1,12,6,6,21,8,4754,6,1
181,1,12,6,6,21,8,1443,6,1
182,1,12,6,6,21,8,1796,6,1
183,1,12,6,6,21,8,1765,6,1
184,1,12,6,6,21,8,1742,6,1
185,1,12,6,6,21,8,2376,6,1
186,1,12,6,6,22,8,1883,6,1
187,1,12,6,6,22,8,1054,6,1
188,1,12,6,6,22,8,1830,6,1
189,1,12,6,6,22,8,1232,6,1
190,1,12,6,6,22,8,1649,6,1
191,1,12,5,5,22,5,1572,5,1
192,1,12,5,5,18,5,2844,5,1
193,1,12,4,4,18,9,2478,4,1
194,1,12,4,4,18,9,1886,4,1
195,1,12,5,5,19,5,1824,5,1
196,1,12,5,5,19,5,1493,5,1
197,1,12,5,5,19,5,1580,5,1
198,1,12,3,3,19,7,2914,3,1
199,1,12,6,6,22,8,1800,6,1
200,1,12,6,6,22,8,2675,6,1
201,1,12,6,6,22,8,1140,6,1
202,1,12,6,6,22,8,2002,6,1
203,1,12,6,6,21,8,1666,6,1
204,1,12,6,6,21,8,2850,6,1
205,1,12,6,6,21,8,1219,6,1
206,1,12,6,6,21,8,1658,6,1
207,1,12,6,6,21,8,2961,6,1
208,1,12,6,6,21,8,3772,6,1
209,1,12,6,6,21,8,1675,6,1
210,1,12,6,6,21,8,2801,6,1
211,1,12,6,6,21,8,1429,6,1
212,1,12,6,6,21,8,2593,6,1
213,1,12,6,6,21,8,2155,6,1
214,1,12,6,6,22,8,1918,6,1
215,1,12,6,6,22,8,2134,6,1
216,1,12,3,3,19,7,1871,3,1
217,1,12,3,3,19,7,2085,3,1
218,1,12,3,3,19,7,1439,3,1
219,1,12,3,3,19,7,1786,3,1
220,1,12,3,3,19,7,736,3,1
221,1,12,5,5,19,5,1521,5,1
222,1,12,5,5,19,5,875,5,1
223,1,12,5,5,19,5,1636,5,1
224,1,12,5,5,19,5,2871,5,1
225,1,12,5,5,19,5,2192,5,1
226,1,12,5,5,19,5,1898,5,1
227,1,12,5,5,19,5,1363,5,1
228,1,12,5,5,19,5,2391,5,1
229,1,12,5,5,19,5,1229,5,1
230,1,12,5,5,18,5,2385,5,1
231,1,12,4,4,18,9,2078,4,1
232,1,12,4,4,18,9,2015,4,1
